20FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:40:02WatchmenEGPSTR999930 
40FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:53:59WatchmenEGPSTR999940 
"40DRYNUBSGLFAKNORMNORMadi01/05/2021 4:58:04 PMStorageEGPSTR7071509999250"
"40DRYNUBSGLFAKNORMNORMadi01/05/2021 4:58:04 PMDemurrageUSDDMR509557909999145"
"40DRYNUBSGLFAKNORMNORMadi01/05/2021 4:58:04 PMRef. PowerRFR"
"40HIGHNUBSGLFAKNORMNORMadi01/05/2021 4:58:18 PMStorageEGPSTR7071509999250"
"40HIGHNUBSGLFAKNORMNORMadi01/05/2021 4:58:18 PMDemurrageUSDDMR509557909999145"
"40HIGHNUBSGLFAKNORMNORMadi01/05/2021 4:58:18 PMRef. PowerRFR"
"40REEFERNUBSGLFAKNORMNORMadi01/05/2021 4:58:35 PMStorageEGPSTR70715099997250"
"40REEFERNUBSGLFAKNORMNORMadi01/05/2021 4:58:35 PMDemurrageUSDDMR50910571659999210"
"40REEFERNUBSGLFAKNORMNORMadi01/05/2021 4:58:35 PMRef. PowerEGPRFR00735073509999400"
"40FLATNUBSGLFAKNORMNORMadi01/05/2021 4:58:52 PMStorageEGPSTR70141759999260"
"40FLATNUBSGLFAKNORMNORMadi01/05/2021 4:58:52 PMDemurrageUSDDMR509999165"
"40FLATNUBSGLFAKNORMNORMadi01/05/2021 4:58:52 PMRef. PowerRFR"
"40OPENTOPNUBSGLFAKNORMNORMadi01/05/2021 4:59:08 PMStorageEGPSTR70141759999260"
"40OPENTOPNUBSGLFAKNORMNORMadi01/05/2021 4:59:08 PMDemurrageUSDDMR509999165"
"40OPENTOPNUBSGLFAKNORMNORMadi01/05/2021 4:59:08 PMRef. PowerRFR"
"20DRYSUDSGLFAKNORMNORMadi01/05/2021 4:59:50 PMStorageEGPSTR7071109999180"
"20DRYSUDSGLFAKNORMNORMadi01/05/2021 4:59:50 PMDemurrageUSDDMR50935745999999999980"
"20DRYSUDSGLFAKNORMNORMadi01/05/2021 4:59:50 PMRef. PowerRFR"
"20REEFERSUDSGLFAKNORMNORMadi01/05/2021 5:00:14 PMStorageEGPSTR7071109999180"
"20REEFERSUDSGLFAKNORMNORMadi01/05/2021 5:00:14 PMDemurrageUSDDMR509607909999120"
"20REEFERSUDSGLFAKNORMNORMadi01/05/2021 5:00:14 PMRef. PowerEGPRFR00735073509999400"
"20FLATSUDSGLFAKNORMNORMadi01/05/2021 5:00:31 PMStorageEGPSTR70141509999200"
"20FLATSUDSGLFAKNORMNORMadi01/05/2021 5:00:31 PMDemurrageUSDDMR50999985"
"20FLATSUDSGLFAKNORMNORMadi01/05/2021 5:00:31 PMRef. PowerRFR"
"20OPENTOPSUDSGLFAKNORMNORMadi01/05/2021 5:00:47 PMStorageEGPSTR70141509999200"
"20OPENTOPSUDSGLFAKNORMNORMadi01/05/2021 5:00:47 PMDemurrageUSDDMR50999985"
"20OPENTOPSUDSGLFAKNORMNORMadi01/05/2021 5:00:47 PMRef. PowerRFR"
"40DRYSUDSGLFAKNORMNORMadi01/05/2021 5:01:06 PMStorageEGPSTR7071509999250"
"40DRYSUDSGLFAKNORMNORMadi01/05/2021 5:01:06 PMDemurrageUSDDMR509557909999145"
"40DRYSUDSGLFAKNORMNORMadi01/05/2021 5:01:06 PMRef. PowerRFR"
"40REEFERSUDSGLFAKNORMNORMadi01/05/2021 5:01:25 PMStorageEGPSTR7071509999250"
"40REEFERSUDSGLFAKNORMNORMadi01/05/2021 5:01:25 PMDemurrageUSDDMR50910571659999210"
"40REEFERSUDSGLFAKNORMNORMadi01/05/2021 5:01:25 PMRef. PowerEGPRFR00735073509999400"
"40FLATSUDSGLFAKNORMNORMadi01/05/2021 5:01:38 PMStorageEGPSTR70141759999260"
"40FLATSUDSGLFAKNORMNORMadi01/05/2021 5:01:38 PMDemurrageUSDDMR509999165"
"40FLATSUDSGLFAKNORMNORMadi01/05/2021 5:01:38 PMRef. PowerRFR"
"40OPENTOPSUDSGLFAKNORMNORMadi01/05/2021 5:01:55 PMStorageEGPSTR70141759999260"
"40OPENTOPSUDSGLFAKNORMNORMadi01/05/2021 5:01:55 PMDemurrageUSDDMR509999165"
"40OPENTOPSUDSGLFAKNORMNORMadi01/05/2021 5:01:55 PMRef. PowerRFR"
"20DRYALYMSLFAKNORMNORMadi01/05/2021 5:04:34 PMStorageUSDSTR70713716999920"
"20DRYALYMSLFAKNORMNORMadi01/05/2021 5:04:34 PMDemurrageUSDDMR50935745999980"
"20DRYALYMSLFAKNORMNORMadi01/05/2021 5:04:34 PMRef. PowerRFR"
"20REEFERALYMSLFAKNORMNORMadi01/05/2021 5:05:55 PMStorageUSDSTR70713716999920"
"20REEFERALYMSLFAKNORMNORMadi01/05/2021 5:05:55 PMDemurrageUSDDMR301175991109999110"
"20REEFERALYMSLFAKNORMNORMadi01/05/2021 5:05:55 PMRef. PowerUSDRFR007321432999935"
"20FLATALYMSLFAKNORMNORMadi01/05/2021 5:06:18 PMStorageUSDSTR70730735999940"
"20FLATALYMSLFAKNORMNORMadi01/05/2021 5:06:18 PMDemurrageUSDDMR30999985"
"20FLATALYMSLFAKNORMNORMadi01/05/2021 5:06:18 PMRef. PowerRFR"
"20TANKALYMSLFAKNORMNORMadi01/05/2021 5:06:51 PMStorageUSDSTR70713716999920"
"20TANKALYMSLFAKNORMNORMadi01/05/2021 5:06:51 PMDemurrageUSDDMR50907099990"
"20TANKALYMSLFAKNORMNORMadi01/05/2021 5:06:51 PMRef. PowerRFR"
"20OPENTOPALYMSLFAKNORMNORMadi01/05/2021 5:07:09 PMStorageUSDSTR7073073599999999999940"
"20OPENTOPALYMSLFAKNORMNORMadi01/05/2021 5:07:09 PMDemurrageUSDDMR30999985"
"20OPENTOPALYMSLFAKNORMNORMadi01/05/2021 5:07:09 PMRef. PowerRFR"
"40HIGHALYMSLFAKNORMNORMadi01/05/2021 5:07:50 PMStorageUSDSTR70725732999938"
"40HIGHALYMSLFAKNORMNORMadi01/05/2021 5:07:50 PMDemurrageUSDDMR509557909999145"
"40HIGHALYMSLFAKNORMNORMadi01/05/2021 5:07:50 PMRef. PowerRFR"
"40DRYALYMSLFAKNORMNORMadi01/05/2021 5:08:18 PMStorageUSDSTR70725732999938"
"40DRYALYMSLFAKNORMNORMadi01/05/2021 5:08:18 PMDemurrageUSDDMR509557909999145"
"40DRYALYMSLFAKNORMNORMadi01/05/2021 5:08:18 PMRef. PowerRFR"
"40REEFERALYMSLFAKNORMNORMadi01/05/2021 5:09:04 PMStorageUSDSTR70725732999938"
"40REEFERALYMSLFAKNORMNORMadi01/05/2021 5:09:04 PMDemurrageUSDDMR3011115991759999175"
"40REEFERALYMSLFAKNORMNORMadi01/05/2021 5:09:04 PMRef. PowerUSDRFR007321432999935"
"40FLATALYMSLFAKNORMNORMadi01/05/2021 5:09:31 PMStorageUSDSTR70760765999970"
"40FLATALYMSLFAKNORMNORMadi01/05/2021 5:09:31 PMDemurrageUSDDMR309999165"
"40FLATALYMSLFAKNORMNORMadi01/05/2021 5:09:31 PMRef. PowerRFR"
"40OPENTOPALYMSLFAKNORMNORMadi01/05/2021 5:09:47 PMStorageUSDSTR70760765999970"
"40OPENTOPALYMSLFAKNORMNORMadi01/05/2021 5:09:47 PMDemurrageUSDDMR309999165"
"40OPENTOPALYMSLFAKNORMNORMadi01/05/2021 5:09:47 PMRef. PowerRFR"
"45DRYALYMSLFAKNORMNORMadi01/05/2021 5:10:24 PMStorageUSDSTR70725732999938"
"45DRYALYMSLFAKNORMNORMadi01/05/2021 5:10:24 PMDemurrageUSDDMR509557909999145"
"45DRYALYMSLFAKNORMNORMadi01/05/2021 5:10:24 PMRef. PowerRFR"
"45HIGHALYMSLFAKNORMNORMadi01/05/2021 5:10:48 PMStorageUSDSTR70725732999938"
"45HIGHALYMSLFAKNORMNORMadi01/05/2021 5:10:48 PMDemurrageUSDDMR509557909999145"
"45HIGHALYMSLFAKNORMNORMadi01/05/2021 5:10:48 PMRef. PowerRFR"
"20DRYATMMSLFAKNORMNORMadi01/05/2021 5:12:04 PMStorageUSDSTR99990"
"20DRYATMMSLFAKNORMNORMadi01/05/2021 5:12:04 PMDemurrageUSDDMR50935745999982"
"20DRYATMMSLFAKNORMNORMadi01/05/2021 5:12:04 PMRef. PowerRFR"
"20REEFERATMMSLFAKNORMNORMadi01/05/2021 5:13:05 PMStorageUSDSTR99990"
"20REEFERATMMSLFAKNORMNORMadi01/05/2021 5:13:05 PMDemurrageUSDDMR301175991109999110"
"20REEFERATMMSLFAKNORMNORMadi01/05/2021 5:13:05 PMRef. PowerRFR"
"20FLATATMMSLFAKNORMNORMadi01/05/2021 5:13:25 PMStorageUSDSTR99990"
"20FLATATMMSLFAKNORMNORMadi01/05/2021 5:13:25 PMDemurrageUSDDMR30999985"
"20FLATATMMSLFAKNORMNORMadi01/05/2021 5:13:25 PMRef. PowerRFR"
"20TANKATMMSLFAKNORMNORMadi01/05/2021 5:13:51 PMStorageUSDSTR99990"
"20TANKATMMSLFAKNORMNORMadi01/05/2021 5:13:51 PMDemurrageUSDDMR50907099990"
"20TANKATMMSLFAKNORMNORMadi01/05/2021 5:13:51 PMRef. PowerRFR"
"20OPENTOPATMMSLFAKNORMNORMadi01/05/2021 5:14:09 PMStorageUSDSTR99990"
"20OPENTOPATMMSLFAKNORMNORMadi01/05/2021 5:14:09 PMDemurrageUSDDMR30999985"
"20OPENTOPATMMSLFAKNORMNORMadi01/05/2021 5:14:09 PMRef. PowerRFR"
"40DRYATMMSLFAKNORMNORMadi01/05/2021 5:14:39 PMStorageUSDSTR99990"
"40DRYATMMSLFAKNORMNORMadi01/05/2021 5:14:39 PMDemurrageUSDDMR509557909999145"
"40DRYATMMSLFAKNORMNORMadi01/05/2021 5:14:39 PMRef. PowerRFR"
"40HIGHATMMSLFAKNORMNORMadi01/05/2021 5:15:05 PMStorageUSDSTR99990"
"40HIGHATMMSLFAKNORMNORMadi01/05/2021 5:15:05 PMDemurrageUSDDMR509557909999145"
"40HIGHATMMSLFAKNORMNORMadi01/05/2021 5:15:05 PMRef. PowerRFR"
"40REEFERATMMSLFAKNORMNORMadi01/05/2021 5:15:43 PMStorageUSDSTR99990"
"40REEFERATMMSLFAKNORMNORMadi01/05/2021 5:15:43 PMDemurrageUSDDMR3011115991759999175"
"40REEFERATMMSLFAKNORMNORMadi01/05/2021 5:15:43 PMRef. PowerRFR"
"40FLATATMMSLFAKNORMNORMadi01/05/2021 5:16:00 PMStorageUSDSTR99990"
"40FLATATMMSLFAKNORMNORMadi01/05/2021 5:16:00 PMDemurrageUSDDMR309999165"
"40FLATATMMSLFAKNORMNORMadi01/05/2021 5:16:00 PMRef. PowerRFR"
"40OPENTOPATMMSLFAKNORMNORMadi01/05/2021 5:16:20 PMStorageUSDSTR99990"
"40OPENTOPATMMSLFAKNORMNORMadi01/05/2021 5:16:20 PMDemurrageUSDDMR309999165"
"40OPENTOPATMMSLFAKNORMNORMadi01/05/2021 5:16:20 PMRef. PowerRFR"
"20DRYNUBMSLFAKNORMNORMadi01/05/2021 5:16:59 PMStorageEGPSTR70711071809999180"
"20DRYNUBMSLFAKNORMNORMadi01/05/2021 5:16:59 PMDemurrageUSDDMR50935745999980"
"20DRYNUBMSLFAKNORMNORMadi01/05/2021 5:16:59 PMRef. PowerRFR"
"20REEFERNUBMSLFAKNORMNORMadi01/05/2021 5:18:02 PMStorageEGPSTR7071109999180"
"20REEFERNUBMSLFAKNORMNORMadi01/05/2021 5:18:02 PMDemurrageUSDDMR301175991109999110"
"20REEFERNUBMSLFAKNORMNORMadi01/05/2021 5:18:02 PMRef. PowerEGPRFR00735073509999400"
"20FLATNUBMSLFAKNORMNORMadi01/05/2021 5:18:21 PMStorageEGPSTR70715071509999200"
"20FLATNUBMSLFAKNORMNORMadi01/05/2021 5:18:21 PMDemurrageUSDDMR30999985"
"20FLATNUBMSLFAKNORMNORMadi01/05/2021 5:18:21 PMRef. PowerRFR"
"20TANKNUBMSLFAKNORMNORMadi01/05/2021 5:18:43 PMStorageEGPSTR70711071109999180"
"20TANKNUBMSLFAKNORMNORMadi01/05/2021 5:18:43 PMDemurrageUSDDMR50907099990"
"20TANKNUBMSLFAKNORMNORMadi01/05/2021 5:18:43 PMRef. PowerRFR"
"20OPENTOPNUBMSLFAKNORMNORMadi01/05/2021 5:18:58 PMStorageEGPSTR70711071109999180"
"20OPENTOPNUBMSLFAKNORMNORMadi01/05/2021 5:18:58 PMDemurrageUSDDMR30999985"
"20OPENTOPNUBMSLFAKNORMNORMadi01/05/2021 5:18:58 PMRef. PowerRFR"
"40DRYNUBMSLFAKNORMNORMadi01/05/2021 5:19:32 PMStorageEGPSTR7071509999250"
"40DRYNUBMSLFAKNORMNORMadi01/05/2021 5:19:32 PMDemurrageUSDDMR509557909999145"
"40DRYNUBMSLFAKNORMNORMadi01/05/2021 5:19:32 PMRef. PowerRFR"
"40HIGHNUBMSLFAKNORMNORMadi01/05/2021 5:19:54 PMStorageEGPSTR7071509999250"
"40HIGHNUBMSLFAKNORMNORMadi01/05/2021 5:19:54 PMDemurrageUSDDMR509557909999145"
"40HIGHNUBMSLFAKNORMNORMadi01/05/2021 5:19:54 PMRef. PowerRFR"
"40REEFERNUBMSLFAKNORMNORMadi01/05/2021 5:20:27 PMStorageEGPSTR7071509999250"
"40REEFERNUBMSLFAKNORMNORMadi01/05/2021 5:20:27 PMDemurrageUSDDMR3011115991759999175"
"40REEFERNUBMSLFAKNORMNORMadi01/05/2021 5:20:27 PMRef. PowerEGPRFR00735073509999400"
"40FLATNUBMSLFAKNORMNORMadi01/05/2021 5:20:45 PMStorageEGPSTR70717571759999260"
"40FLATNUBMSLFAKNORMNORMadi01/05/2021 5:20:45 PMDemurrageUSDDMR309999165"
"40FLATNUBMSLFAKNORMNORMadi01/05/2021 5:20:45 PMRef. PowerRFR"
"40OPENTOPNUBMSLFAKNORMNORMadi01/05/2021 5:21:02 PMStorageEGPSTR70717571759999260"
"40OPENTOPNUBMSLFAKNORMNORMadi01/05/2021 5:21:02 PMDemurrageUSDDMR309999165"
"40OPENTOPNUBMSLFAKNORMNORMadi01/05/2021 5:21:02 PMRef. PowerRFR"
"45DRYNUBMSLFAKNORMNORMadi01/05/2021 5:21:30 PMStorageEGPSTR7014099990"
"45DRYNUBMSLFAKNORMNORMadi01/05/2021 5:21:30 PMDemurrageUSDDMR50907099990"
"45DRYNUBMSLFAKNORMNORMadi01/05/2021 5:21:30 PMRef. PowerRFR"
"45HIGHNUBMSLFAKNORMNORMadi01/05/2021 5:21:50 PMStorageEGPSTR7014099990"
"45HIGHNUBMSLFAKNORMNORMadi01/05/2021 5:21:50 PMDemurrageUSDDMR50907099990"
"45HIGHNUBMSLFAKNORMNORMadi01/05/2021 5:21:50 PMRef. PowerRFR"
"20DRYSUDMSLFAKNORMNORMadi01/05/2021 5:22:34 PMStorageEGPSTR70711071809999180"
"20DRYSUDMSLFAKNORMNORMadi01/05/2021 5:22:34 PMDemurrageUSDDMR50935745999980"
"20DRYSUDMSLFAKNORMNORMadi01/05/2021 5:22:34 PMRef. PowerRFR"
"20REEFERSUDMSLFAKNORMNORMadi01/05/2021 5:23:11 PMStorageEGPSTR7071109999180"
"20REEFERSUDMSLFAKNORMNORMadi01/05/2021 5:23:11 PMDemurrageUSDDMR301175991109999110"
"20REEFERSUDMSLFAKNORMNORMadi01/05/2021 5:23:11 PMRef. PowerEGPRFR00735073509999400"
"20FLATSUDMSLFAKNORMNORMadi01/05/2021 5:23:29 PMStorageEGPSTR70715071509999200"
"20FLATSUDMSLFAKNORMNORMadi01/05/2021 5:23:29 PMDemurrageUSDDMR30999985"
"20FLATSUDMSLFAKNORMNORMadi01/05/2021 5:23:29 PMRef. PowerRFR"
"20TANKSUDMSLFAKNORMNORMadi01/05/2021 5:23:47 PMStorageEGPSTR7075571109999180"
"20TANKSUDMSLFAKNORMNORMadi01/05/2021 5:23:47 PMDemurrageUSDDMR50907099990"
"20TANKSUDMSLFAKNORMNORMadi01/05/2021 5:23:47 PMRef. PowerRFR"
"20OPENTOPSUDMSLFAKNORMNORMadi01/05/2021 5:24:02 PMStorageEGPSTR70715071509999200"
"20OPENTOPSUDMSLFAKNORMNORMadi01/05/2021 5:24:02 PMDemurrageUSDDMR30999985"
"20OPENTOPSUDMSLFAKNORMNORMadi01/05/2021 5:24:02 PMRef. PowerRFR"
"40DRYSUDMSLFAKNORMNORMadi01/05/2021 5:24:28 PMStorageEGPSTR7071509999250"
"40DRYSUDMSLFAKNORMNORMadi01/05/2021 5:24:28 PMDemurrageUSDDMR509557909999145"
"40DRYSUDMSLFAKNORMNORMadi01/05/2021 5:24:28 PMRef. PowerRFR"
"40HIGHSUDMSLFAKNORMNORMadi01/05/2021 5:24:46 PMStorageEGPSTR7071509999250"
"40HIGHSUDMSLFAKNORMNORMadi01/05/2021 5:24:46 PMDemurrageUSDDMR509557909999145"
"40HIGHSUDMSLFAKNORMNORMadi01/05/2021 5:24:46 PMRef. PowerRFR"
"40REEFERSUDMSLFAKNORMNORMadi01/05/2021 5:25:27 PMStorageEGPSTR7071509999250"
"40REEFERSUDMSLFAKNORMNORMadi01/05/2021 5:25:27 PMDemurrageUSDDMR3011115991759999175"
"40REEFERSUDMSLFAKNORMNORMadi01/05/2021 5:25:27 PMRef. PowerEGPRFR00735073509999400"
"40FLATSUDMSLFAKNORMNORMadi01/05/2021 5:25:45 PMStorageEGPSTR70717571759999260"
"40FLATSUDMSLFAKNORMNORMadi01/05/2021 5:25:45 PMDemurrageUSDDMR309999165"
"40FLATSUDMSLFAKNORMNORMadi01/05/2021 5:25:45 PMRef. PowerRFR"
"40OPENTOPSUDMSLFAKNORMNORMadi01/05/2021 5:26:07 PMStorageEGPSTR70717571759999260"
"40OPENTOPSUDMSLFAKNORMNORMadi01/05/2021 5:26:07 PMDemurrageUSDDMR309999165"
"40OPENTOPSUDMSLFAKNORMNORMadi01/05/2021 5:26:07 PMRef. PowerRFR"
"45DRYSUDMSLFAKNORMNORMadi01/05/2021 5:26:32 PMStorageEGPSTR7014099990"
"45DRYSUDMSLFAKNORMNORMadi01/05/2021 5:26:32 PMDemurrageUSDDMR50907099990"
"45DRYSUDMSLFAKNORMNORMadi01/05/2021 5:26:32 PMRef. PowerRFR"
"45HIGHSUDMSLFAKNORMNORMadi01/05/2021 5:26:53 PMStorageEGPSTR7014099990"
"45HIGHSUDMSLFAKNORMNORMadi01/05/2021 5:26:53 PMDemurrageUSDDMR50907099990"
"45HIGHSUDMSLFAKNORMNORMadi01/05/2021 5:26:53 PMRef. PowerRFR"
"20DRYSOKHNAFAKNORMNORMadi01/05/2021 5:27:41 PMStorageUSDSTR99990"
"20DRYSOKHNAFAKNORMNORMadi01/05/2021 5:27:41 PMDemurrageUSDDMR50935745996480"
"20DRYSOKHNAFAKNORMNORMadi01/05/2021 5:27:41 PMRef. PowerRFR"
"20REEFERSOKHNAFAKNORMNORMadi01/05/2021 5:28:59 PMStorageXXXSTR99990"
"20REEFERSOKHNAFAKNORMNORMadi01/05/2021 5:28:59 PMDemurrageUSDDMR301175991109999110"
"20REEFERSOKHNAFAKNORMNORMadi01/05/2021 5:28:59 PMRef. PowerXXXRFR99990"
"20FLATSOKHNAFAKNORMNORMadi01/05/2021 5:29:35 PMStorageXXXSTR99990"
"20FLATSOKHNAFAKNORMNORMadi01/05/2021 5:29:35 PMDemurrageUSDDMR30999985999985"
"20FLATSOKHNAFAKNORMNORMadi01/05/2021 5:29:35 PMRef. PowerRFR"
"20TANKSOKHNAFAKNORMNORMadi01/05/2021 5:30:05 PMStorageXXXSTR99990"
"20TANKSOKHNAFAKNORMNORMadi01/05/2021 5:30:05 PMDemurrageUSDDMR50935745999980"
"20TANKSOKHNAFAKNORMNORMadi01/05/2021 5:30:05 PMRef. PowerRFR"
"20OPENTOPSOKHNAFAKNORMNORMadi01/05/2021 5:30:28 PMStorageXXXSTR99990"
"20OPENTOPSOKHNAFAKNORMNORMadi01/05/2021 5:30:28 PMDemurrageUSDDMR30999985"
"20OPENTOPSOKHNAFAKNORMNORMadi01/05/2021 5:30:28 PMRef. PowerRFR"
"40DRYSOKHNAFAKNORMNORMadi01/05/2021 5:30:51 PMStorageXXXSTR99990"
"40DRYSOKHNAFAKNORMNORMadi01/05/2021 5:30:51 PMDemurrageUSDDMR509557909999145"
"40DRYSOKHNAFAKNORMNORMadi01/05/2021 5:30:51 PMRef. PowerRFR"
"40HIGHSOKHNAFAKNORMNORMadi01/05/2021 5:31:12 PMStorageXXXSTR99990"
"40HIGHSOKHNAFAKNORMNORMadi01/05/2021 5:31:12 PMDemurrageUSDDMR509557909999145"
"40HIGHSOKHNAFAKNORMNORMadi01/05/2021 5:31:12 PMRef. PowerRFR"
"40REEFERSOKHNAFAKNORMNORMadi01/05/2021 5:31:38 PMStorageXXXSTR99990"
"40REEFERSOKHNAFAKNORMNORMadi01/05/2021 5:31:38 PMDemurrageUSDDMR3011115991759999175"
"40REEFERSOKHNAFAKNORMNORMadi01/05/2021 5:31:38 PMRef. PowerXXXRFR99990"
"40HREEFSOKHNAFAKNORMNORMadi01/05/2021 5:31:54 PMStorageXXXSTR99990"
"40HREEFSOKHNAFAKNORMNORMadi01/05/2021 5:31:54 PMDemurrageUSDDMR50907099990"
"40HREEFSOKHNAFAKNORMNORMadi01/05/2021 5:31:54 PMRef. PowerXXXRFR99990"
"40FLATSOKHNAFAKNORMNORMadi01/05/2021 5:32:07 PMStorageXXXSTR99990"
"40FLATSOKHNAFAKNORMNORMadi01/05/2021 5:32:07 PMDemurrageUSDDMR309999165"
"40FLATSOKHNAFAKNORMNORMadi01/05/2021 5:32:07 PMRef. PowerRFR"
"40TANKSOKHNAFAKNORMNORMadi01/05/2021 5:32:33 PMStorageXXXSTR99990"
"40TANKSOKHNAFAKNORMNORMadi01/05/2021 5:32:33 PMDemurrageUSDDMR509557909999145"
"40TANKSOKHNAFAKNORMNORMadi01/05/2021 5:32:33 PMRef. PowerRFR"
"40OPENTOPSOKHNAFAKNORMNORMadi01/05/2021 5:32:48 PMStorageXXXSTR99990"
"40OPENTOPSOKHNAFAKNORMNORMadi01/05/2021 5:32:48 PMDemurrageUSDDMR309999165"
"40OPENTOPSOKHNAFAKNORMNORMadi01/05/2021 5:32:48 PMRef. PowerRFR"
"45HIGHSOKHNAFAKNORMNORMadi01/05/2021 5:33:17 PMStorageXXXSTR99990"
"45HIGHSOKHNAFAKNORMNORMadi01/05/2021 5:33:17 PMDemurrageUSDDMR509557909999145"
"45HIGHSOKHNAFAKNORMNORMadi01/05/2021 5:33:17 PMRef. PowerRFR"
